Age,Gender,Race,Features
23,1,3,272.53544138087636
23,1,3,244.4052611688808
23,1,3,212.36485943864184
23,1,3,239.04310580523367
23,1,3,228.72201950890243
23,1,3,241.51885410191142
23,1,3,241.51885410191142
23,1,3,243.504632057511
23,1,3,236.11191900378918
23,1,3,208.7394446794615
23,1,3,222.17795001083806
23,1,3,242.85384380734337
23,1,3,243.43763325748074
23,1,3,207.06558515823986
23,1,3,244.62785266871703
23,1,3,244.4462219773784
23,1,3,225.75980270937305
23,1,3,251.00694482764223
23,1,3,233.47917749336895
23,1,3,244.3002327804848
23,1,3,233.54417825351408
23,1,3,230.38659429297314
23,1,3,238.2816839966252
23,1,3,246.25234650613265
23,1,3,234.36708204933007
23,1,3,239.6864881011105
23,1,3,216.0250705569016
23,1,3,248.70714877635476
23,1,3,226.0433404621474
23,1,3,249.34347709270935
24,0,0,234.9915173060631
24,0,0,245.7495531531526
24,0,0,242.56184424905624
24,0,0,207.4826297309655
24,0,0,181.2017735817043
24,0,1,206.5387206139652
24,0,1,242.1151066951894
24,0,1,252.22448815459762
24,0,1,208.92507850355008
24,0,1,256.81114545964
24,0,1,235.89962149628366
24,0,1,220.90418974638203
24,0,1,233.0419046026309
24,0,2,255.2295170458236
24,0,2,235.80790475976477
24,0,2,228.82711018095824
24,0,3,220.5783900475658
24,0,3,237.79463731616124
24,0,3,241.35491101989032
24,0,3,231.8816181266732
24,0,3,207.52860372025663
24,0,3,219.429501834995
24,0,3,225.23583804884294
24,0,3,242.4877373720452
24,0,3,230.15160635320842
24,0,3,235.589534760635
24,0,3,232.0575628548467
24,0,3,226.87807659399692
24,0,3,189.77027103546465
24,0,3,262.95062804329564
24,0,3,222.40456064238364
24,0,3,221.804494807291
24,0,3,235.80790475976477
24,0,3,228.39958185113056
24,0,3,216.61358393601296
24,0,3,231.89524343119905
24,0,3,237.08454958282243
24,0,3,244.21779296901127
24,0,3,230.25644100967847
24,0,3,208.46106046861036
24,0,3,231.35875258830248
24,0,3,224.52115765213205
24,0,3,224.45055817498837
24,0,3,216.50586734209625
24,0,3,230.27274387592254
24,0,4,231.86198861559566
24,0,4,210.39615363778927
24,1,0,253.9194795091077
24,1,0,217.21402070592598
24,1,0,236.03012582200648
24,1,0,255.91842537038445
24,1,0,240.1726213850476
24,1,0,245.73475804863173
24,1,0,220.4351883133815
24,1,0,244.31224600572972
24,1,0,227.95524850530154
24,1,0,225.36941663399244
24,1,1,220.1758082390461
24,1,1,245.02947390168458
24,1,1,235.96673102510553
24,1,1,233.34400063990495
24,1,1,225.19272569023184
24,1,1,249.01441818412604
24,1,1,219.2640814399965
24,1,1,225.53564390259731
24,1,2,213.70389660232496
24,1,3,274.0457399333766
24,1,3,231.7581212636886
24,1,3,225.756876918884
24,1,3,241.20330225304053
24,1,3,228.08399874134375
24,1,3,254.21460440984612
24,1,3,244.27444382150335
24,1,3,253.6810941361618
24,1,3,245.06325930836402
24,1,3,226.32195464779937
24,1,3,226.60427112496745
24,1,3,262.84046469460634
24,1,3,228.2946427197874
24,1,3,221.9395143769994
24,1,3,239.08865403442945
24,1,3,234.61305586984832
24,1,3,234.8510309188497
24,1,3,254.24195808690155
24,1,3,219.28743689233002
24,1,3,254.56810619536904
24,1,3,198.17570353331624
24,1,3,243.0018205031545
24,1,3,208.30603141719325
24,1,3,238.9861239362981
24,1,3,214.06168020957568
24,1,3,257.0355210416949
24,1,3,195.80796368809104
24,1,3,236.54447420290526
24,1,3,211.39715092324695
24,1,3,234.1859669540556
24,1,3,213.62663215848187
24,1,3,231.48071245937803
24,1,3,243.7164775556933
24,1,3,233.75066728822583
24,1,3,224.85050768537664
24,1,3,246.49723179740624
24,1,3,257.5716964970518
24,1,3,245.17138742611132
24,1,3,223.9955217354588
24,1,3,226.34882361143048
24,1,3,247.052264741498
24,1,3,238.2542083944408
24,1,4,228.12387265694534
24,1,4,204.34748586375053
24,1,4,232.7526336082505
25,0,0,227.1842275416557
25,0,0,214.59273727743243
25,0,0,225.5298738450413
25,0,0,243.6692362438725
25,0,0,216.79662196227181
25,0,0,214.70496899386828
25,0,0,236.9571020519875
25,0,0,184.98258082911195
25,0,0,256.6828786755139
25,0,0,215.5029677426631
25,0,0,239.33577687895428
25,0,1,231.5368387575199
25,0,1,253.97380675044582
25,0,1,202.44453952358512
25,0,1,225.92500993535037
25,0,1,222.98123214150024
25,0,1,245.24928603569776
25,0,1,223.8197120685827
25,0,1,223.0441254232796
25,0,2,204.65177869945873
25,0,2,207.803164585819
25,0,3,237.03591309121214
25,0,3,235.56892910320272
25,0,3,228.70690923864186
25,0,3,274.4148204923759
25,0,3,194.64365043831415
25,0,3,237.43743844285615
25,0,3,206.993963711443
25,0,3,243.02489817072404
25,0,3,214.28921477291317
25,0,3,262.88647425363644
25,0,3,231.03768326693688
25,0,3,234.81927748674133
25,0,3,239.1824541853602
25,0,3,236.22894800560965
25,0,3,218.9690899668945
25,0,3,236.78108347667592
25,0,3,213.04667464604336
25,0,3,239.49052973876883
25,0,3,256.91628652350414
25,0,3,253.42825076895173
25,0,3,220.20719002652095
25,0,3,230.49452020060346
25,0,3,237.11695062468297
25,0,3,224.71336397905162
25,0,3,257.9745129386155
25,0,3,245.14929559312793
25,0,3,223.61973678921257
25,0,3,262.63100636219076
25,0,3,212.6476531805971
25,0,3,224.25669553430578
25,0,3,220.51275282240982
25,0,3,209.67529981774857
25,0,3,227.1851580549162
25,0,3,226.66061488321003
25,0,3,234.46396980466304
25,0,3,225.87574519587332
25,0,3,229.1536210286328
25,0,3,208.5249113226311
25,0,3,236.1711970449819
25,0,3,250.91192333256504
25,0,3,223.10546536528125
25,0,3,242.75548777778502
25,0,3,243.9789321012425
25,0,3,160.80379882820466
25,1,0,221.85981674567546
25,1,0,246.96126222081944
25,1,0,214.48087627691103
25,1,0,254.4409908007836
25,1,0,231.62382991877246
25,1,0,246.45428112805757
25,1,0,241.68655949552192
25,1,0,218.31356565579196
25,1,0,228.86080658844568
25,1,1,224.50375724495905
25,1,1,259.56425713835836
25,1,2,223.37421899320736
25,1,2,226.56290074268276
25,1,3,243.4882790431641
25,1,3,234.52255143140133
25,1,3,224.38947200288084
25,1,3,233.56724882999106
25,1,3,213.5756097449322
25,1,3,232.44540581090672
25,1,3,241.13860849590264
25,1,3,220.961536878364
25,1,3,257.6421021162606
25,1,3,249.96788055675847
25,1,3,185.45856804055853
25,1,3,251.84281550091896
25,1,3,241.23378749770615
25,1,3,253.45943597930398
25,1,3,242.94470646722627
25,1,3,240.6907585155043
25,1,3,232.38232032443665
25,1,3,260.7915773649928
25,1,3,249.66378063002733
25,1,3,271.4184209006471
25,1,3,244.62398812355633
25,1,3,226.46300485110152
25,1,3,255.1404571241365
25,1,3,233.58829046884603
25,1,3,257.09134721068347
25,1,3,242.70868467322174
25,1,3,231.62382991877246
25,1,3,246.45428112805757
25,1,3,242.70868467322174
25,1,3,241.68655949552192
25,1,3,218.31356565579196
25,1,3,228.86080658844568
25,1,3,253.39940526328087
25,1,3,241.80501417683013
25,1,3,250.68827332970716
25,1,3,214.9183705362445
25,1,3,220.44887677686057
25,1,3,239.42054954538537
25,1,3,227.34814344329777
25,1,3,238.12758744317307
25,1,3,241.49480314373602
25,1,3,235.63119895830457
25,1,3,239.3977899399818
25,1,3,207.03315888274878
25,1,3,217.79723037392466
25,1,3,232.38752324459193
25,1,3,235.95386178483827
25,1,3,252.107976983193
25,1,3,220.1582019401497
25,1,3,215.75064216132535
25,1,3,243.91764014096935
25,1,3,245.50831355513682
25,1,4,244.21994257081826
25,1,4,240.23423469970004
26,0,0,252.04345075419008
26,0,0,226.4675468421476
26,0,0,228.62927775578132
26,0,0,216.04861613252467
26,0,0,207.3896713932875
26,0,0,222.8898747518944
26,0,0,234.91272112216703
26,0,0,237.77313079479023
26,0,0,230.06764650324868
26,0,0,191.64246519465254
26,0,0,230.9162757425098
26,0,0,221.57821229392172
26,0,0,217.25280975268214
26,0,0,257.586370119934
26,0,0,203.4391904317901
26,0,0,234.4897405143318
26,0,0,224.2553202103017
26,0,0,249.49768399345697
26,0,0,244.6914962057594
26,0,0,216.83246948645024
26,0,0,220.25177451054196
26,0,0,256.32081724187015
26,0,0,223.06920410467907
26,0,0,223.2810676496559
26,0,0,254.9649841538496
26,0,0,251.93059087418294
26,0,0,234.5166713261884
26,0,0,204.52591219083436
26,0,0,245.71878198816353
26,0,0,184.59030366402808
26,0,0,216.6869444132479
26,0,0,235.3183251918278
26,0,0,262.67203510708555
26,0,0,228.8250583023872
26,0,0,260.22621884904277
26,0,1,239.5602092937484
26,0,1,245.9273493626644
26,0,1,236.00340826572665
26,0,1,231.2605556215443
26,0,1,231.6844773731322
26,0,1,212.13515872514398
26,0,1,233.83530997767787
26,0,1,210.98237209993945
26,0,1,236.31696106334817
26,0,1,235.93848549026944
26,0,1,229.3760824114118
26,0,1,222.86488548665142
26,0,1,215.31269132597527
26,0,1,279.28926624888925
26,0,1,230.38452762995297
26,0,2,215.8016735072075
26,0,2,225.87783677376297
26,0,2,220.40776693648175
26,0,2,212.44532497873553
26,0,2,230.2874124841597
26,0,2,206.13295254937557
26,0,2,218.39712357253262
26,0,2,243.63222105344482
26,0,2,251.35718632740856
26,0,3,196.85579785152106
26,0,3,246.96321409488831
26,0,3,217.1887966575942
26,0,3,226.19904497190788
26,0,3,230.99824015449093
26,0,3,261.9188470572424
26,0,3,239.75029645244908
26,0,3,235.73858770737402
26,0,3,253.12694005148865
26,0,3,236.74732083740082
26,0,3,240.7727979281786
26,0,3,237.64494721186185
26,0,3,231.90138734221517
26,0,3,219.41382903499746
26,0,3,232.46521682591336
26,0,3,218.04911687367343
26,0,3,203.44526375038794
26,0,3,225.672957752635
26,0,3,192.67917823105347
26,0,3,218.1227994862528
26,0,3,262.1648391592755
26,0,3,211.81469889471555
26,0,3,265.6068698820767
26,0,3,212.13851946128113
26,0,3,233.32446249925545
26,0,3,246.27707473071555
26,0,3,216.92042887014046
26,0,3,197.03312258902486
26,0,3,193.8158646441761
26,0,3,218.1323726607893
26,0,3,256.0965649885577
26,0,3,214.05044143898542
26,0,3,215.33695309618886
26,0,3,239.1704876634305
26,0,3,236.89259846364476
26,0,3,250.85859321932523
26,0,3,228.5528349504284
26,0,3,244.83536678656992
26,0,3,227.2104876632538
26,0,3,229.51162544813192
26,0,3,250.76555269580342
26,0,3,240.62419995297927
26,0,3,232.17422043624626
26,0,3,214.4332307464949
26,0,3,254.14709938657253
26,0,3,247.04624064352964
26,0,3,280.0899335079448
26,0,3,234.01551102245077
26,0,3,238.0438230480026
26,0,3,264.6762156565583
26,0,3,240.5136337068936
26,0,3,235.89696345651657
26,0,3,223.18554117161676
26,0,3,200.64825217307754
26,0,3,230.6369376521955
26,0,3,277.0211726538895
26,0,3,259.3255280009845
26,0,3,243.31875835559393
26,0,3,233.40416257863257
26,0,3,214.6075114057938
26,0,3,210.4826784357147
26,0,3,229.32122134757765
26,0,3,229.01538904984582
26,0,3,218.48034876112092
26,0,3,273.1360466903886
26,0,3,233.75398330567202
26,0,3,218.8098070188696
26,0,3,224.96823428242217
26,0,3,242.37094550548852
26,0,3,226.51782863603134
26,0,3,237.74005874664482
26,0,3,235.3857302031931
26,0,3,221.87701354155388
26,0,3,220.78185297843748
26,0,3,224.12819067834437
26,0,3,250.67337189686134
26,0,3,205.27507555495748
26,0,3,190.80639347527688
26,0,3,260.6026489997033
26,0,3,231.82818885822826
26,0,3,236.20451733045252
26,0,3,218.48034876112092
26,0,3,191.31567824707778
26,0,3,251.12918452151288
26,0,3,237.2554560197504
26,0,3,261.5460114413197
26,0,3,234.86473020637936
26,0,3,240.60341034112767
26,0,3,234.1726878413474
26,0,3,227.78883610768463
26,0,3,240.39842136985104
26,0,3,259.9425419079561
26,0,3,222.60202801402016
26,0,3,219.15635276327535
26,0,3,251.02008613078044
26,0,3,236.21393368987643
26,0,3,189.77862220132755
26,0,3,195.8420829877285
26,0,3,237.68230343866338
26,0,3,237.68230343866338
26,0,3,225.8721268147517
26,0,3,244.8270237324818
26,0,3,241.83109491348438
26,0,3,232.03174961779297
26,0,3,231.42361944176926
26,0,3,212.26231695092122
26,0,3,236.09624903416324
26,0,3,227.7570024855499
26,0,3,241.72504798857187
26,0,3,227.75800864403436
26,0,3,232.68886453347994
26,0,3,261.3368981513877
26,0,3,228.17831943269667
26,0,3,200.53454847256776
26,0,3,253.4242286529937
26,0,3,221.45570037087353
26,0,3,243.63222105344482
26,0,3,212.44532497873553
26,0,3,230.2874124841597
26,0,3,206.13295254937557
26,0,3,218.39712357253262
26,0,3,243.63222105344482
26,0,3,204.7014213978909
26,0,3,227.4887591719227
26,0,3,234.43902233874698
26,0,3,242.37094550548852
26,0,3,232.90912779817353
26,0,3,239.11241734290843
26,0,3,220.25177451054196
26,0,3,238.78870385736167
26,0,3,246.33288363793218
26,0,3,238.78065217146727
26,0,3,236.38991422715276
26,0,3,251.1955572955751
26,0,3,242.74465708023843
26,0,3,215.12687206812632
26,0,3,206.13295254937557
26,0,3,243.63222105344482
26,0,3,252.67692085464589
26,0,3,228.34981231395648
26,0,3,254.04277668778914
26,0,3,240.83090035128123
26,0,3,244.40023066499748
26,0,3,243.85657286646799
26,0,3,228.32287468108987
26,0,3,228.77243599740834
26,0,3,230.90175288124442
26,0,3,247.17032978574144
26,0,3,213.87524882873177
26,0,3,255.62916484388774
26,0,4,241.59175263555068
26,0,4,223.65446338944992
26,1,0,232.69674985591283
26,1,0,233.57786637110783
26,1,0,242.5563390602791
26,1,0,235.97579976666856
26,1,0,250.6375913135938
26,1,0,238.50382305605189
26,1,0,252.77165642100786
26,1,0,241.67269721741192
26,1,0,248.02825249172793
26,1,0,246.8641506066125
26,1,0,238.68322091054608
26,1,0,241.89244423565899
26,1,0,248.12865804851674
26,1,0,237.23994382235497
26,1,1,245.61875813772127
26,1,1,267.0627044795344
26,1,1,236.5845713135128
26,1,1,224.60931443569135
26,1,1,250.47726925399581
26,1,1,246.98101737758645
26,1,1,242.87258093738455
26,1,1,242.80766983312395
26,1,1,248.18353510651326
26,1,1,199.38982528425274
26,1,1,274.05877875655545
26,1,2,228.82405749609921
26,1,3,257.8531185236902
26,1,3,245.34241939716205
26,1,3,243.6075815099432
26,1,3,221.7419772611526
26,1,3,254.32250451105904
26,1,3,233.3394107353679
26,1,3,235.87996032633677
26,1,3,243.44404803618932
26,1,3,232.84544102389677
26,1,3,242.72964008677508
26,1,3,235.19693619216056
26,1,3,228.72883697289922
26,1,3,237.61515675802198
26,1,3,225.11110389875932
26,1,3,224.44219887762873
26,1,3,255.43038178248665
26,1,3,244.34631140314028
26,1,3,234.01551102245077
26,1,3,230.11156337764152
26,1,3,250.5685213044263
26,1,3,274.3371238981402
26,1,3,227.38412095281882
26,1,3,244.89929035321825
26,1,3,255.04254675079954
26,1,3,260.09290519626074
26,1,3,279.69894802612055
26,1,3,244.26597464000332
26,1,3,196.79088741520206
26,1,3,260.6026489997033
26,1,3,259.97612932845647
26,1,3,216.13992743163044
26,1,3,229.43303270069896
26,1,3,250.68212455183473
26,1,3,271.0770555386338
26,1,3,248.83724142565595
26,1,3,222.99346804563277
26,1,3,220.94982055697412
26,1,3,247.47226490211855
26,1,3,249.74017863966336
26,1,3,259.31526772383296
26,1,3,261.4672303278169
26,1,3,224.60012422250907
26,1,3,247.26680014033033
26,1,3,221.0921724222871
26,1,3,233.71423913105843
26,1,3,246.2540406197233
26,1,3,243.6469619721618
26,1,3,265.7004948908168
26,1,3,248.56903501275525
26,1,3,262.2665685519527
26,1,3,255.92715067380055
26,1,3,214.898911679732
26,1,3,230.52543032405364
26,1,3,248.60811572307063
26,1,3,262.7087154240564
26,1,3,253.16934334892176
26,1,3,273.21220033683426
26,1,3,236.58207134215286
26,1,3,227.1425214152872
26,1,3,257.7508884033697
26,1,3,202.4616048113276
26,1,3,250.35604416030145
26,1,3,224.8034579389796
26,1,3,216.87291532618548
26,1,3,228.5424708195051
26,1,3,238.74052654141997
26,1,3,244.72525827129473
26,1,3,235.38729097218132
26,1,3,234.22150415095507
26,1,3,231.11878523820013
26,1,3,232.12098767505017
26,1,3,241.59826292717918
26,1,3,217.43670877734286
26,1,3,236.6400717262387
26,1,3,254.92625921388662
26,1,3,243.90181400568693
26,1,3,243.407494670281
26,1,3,260.09609411966454
26,1,3,239.15484242645186
26,1,3,238.3030731207289
26,1,3,250.49251784890168
26,1,3,243.39588061516883
26,1,3,218.7550042073044
26,1,3,252.93757367907517
26,1,3,267.7295346004987
26,1,3,249.3228136669551
26,1,3,215.80015843849623
26,1,3,261.24446374353465
26,1,3,238.71602839781107
26,1,3,226.6531602026275
26,1,3,238.89762613570707
26,1,3,249.21218367567582
26,1,3,239.5721105904758
26,1,3,246.22677797437285
26,1,3,253.43730211478848
26,1,3,245.18766747729805
26,1,3,223.03728704371565
26,1,3,231.86593077798437
26,1,3,249.48278170728034
26,1,3,217.15288743524476
26,1,3,245.01878651656958
26,1,3,240.51832545740098
26,1,3,236.7171089308834
26,1,3,229.45706600816806
26,1,3,239.08471559294787
26,1,3,236.96357939855983
26,1,3,251.75424027103546
26,1,3,248.0685238573231
26,1,3,227.8571805908178
26,1,3,228.9038556989056
26,1,3,238.62829071476085
26,1,3,238.61396339392095
26,1,3,238.74436530118194
26,1,3,242.47259111842607
26,1,3,230.1297723397809
26,1,3,232.64125099504776
26,1,3,258.8744846083017
26,1,3,244.98502953022285
26,1,3,246.12389294386946
26,1,3,253.87379443887994
26,1,3,247.01276648399795
26,1,3,247.30382791202192
26,1,3,237.5136275479762
26,1,3,261.48910847610784
26,1,4,226.338591095227
27,0,0,221.4297581806958
27,0,0,234.84233944000238
27,0,0,239.15401096035993
27,0,0,240.20803469153753
27,0,0,216.6215097244117
27,0,0,206.0225797946456
27,0,0,200.19617203462752
27,0,0,224.63217177328983
27,0,0,246.00310369443258
27,0,0,228.46121178808437
27,0,1,230.86839544778337
27,0,1,249.62823662553183
27,0,1,228.49411760453035
27,0,1,248.78246438054393
27,0,1,219.83310899816237
27,0,1,238.02993750656213
27,0,1,234.43667946842126
27,0,1,217.6399340035598
27,0,1,175.22404060925828
27,0,2,242.28787279970288
27,0,2,246.9693049992954
27,0,2,220.76341675166398
27,0,2,245.92472457780553
27,0,2,209.91099094175917
27,0,2,236.49174625101557
27,0,2,199.78017900041465
27,0,2,243.91518352117342
27,0,2,192.4714435033805
27,0,2,221.59816674240435
27,0,3,222.1420024390373
27,0,3,241.07313578933582
27,0,3,239.55406455430614
27,0,3,254.65936469935463
27,0,3,221.9577874870713
27,0,3,217.9695680150977
27,0,3,245.76723381650385
27,0,3,208.08596789408756
27,0,3,246.00310369443258
27,0,3,224.6000844862371
27,0,3,242.91262499449473
27,0,3,201.33715232857332
27,0,3,206.88446859162835
27,0,3,245.7581147606129
27,0,3,208.62409881111714
27,0,3,226.75319442076162
27,0,3,255.89627105611692
27,0,3,239.0065525879512
27,0,3,264.315803179221
27,0,3,212.8220589266905
27,0,3,205.68792854804897
27,0,3,228.62652401440278
27,0,3,241.76558785384884
27,0,3,223.10177579048627
27,0,3,220.45267890567138
27,0,3,234.8002637546113
27,0,3,226.76402767342307
27,0,3,238.82803724792274
27,0,3,191.4204509900061
27,0,3,258.58467141773485
27,0,3,211.42031338427012
27,0,3,261.2956714712878
27,0,3,239.18136997270108
27,0,3,254.70266350699882
27,0,3,239.63415732129232
27,0,3,243.00653436513505
27,0,3,263.2723335255972
27,0,3,226.29937763784096
27,0,3,221.9911641842782
27,0,3,236.06604523754868
27,0,4,224.88184961473598
27,1,0,240.2677013468599
27,1,0,220.63393886851281
27,1,0,245.4346842624658
27,1,0,221.45785015499183
27,1,1,227.90869457358662
27,1,1,225.06249627781298
27,1,1,259.57959284649473
27,1,1,228.95108580313718
27,1,2,220.95214651110282
27,1,3,238.77879732320454
27,1,3,224.89078796067798
27,1,3,236.34359157662595
27,1,3,262.06066153647515
27,1,3,229.1272192828411
27,1,3,231.63900034436242
27,1,3,237.0340735323606
27,1,3,239.2505676306954
27,1,3,231.49422809016085
27,1,3,228.71775988626354
27,1,3,250.392851385715
27,1,3,244.70705997949264
27,1,3,206.95249787704878
27,1,3,227.1112750419316
27,1,3,237.55859158240557
27,1,3,250.98961505005857
27,1,3,230.3993005474601
27,1,3,230.0770733391473
27,1,3,243.80662270911625
27,1,3,265.93790845020624
27,1,3,234.3688071227417
28,0,0,205.05541516074575
28,0,0,249.02713055608567
28,0,0,230.12297202788488
28,0,0,232.11912165603889
28,0,0,245.1704685513406
28,0,0,223.3976109614207
28,0,0,237.8430693588616
28,0,0,227.04160996140453
28,0,0,218.2417790196676
28,0,0,247.0487103082375
28,0,0,222.7863670439212
28,0,0,267.33518532918436
28,0,0,247.71089483589273
28,0,0,227.99686675817108
28,0,0,226.8265029857147
28,0,0,233.53534389331992
28,0,0,255.98596917358975
28,0,0,215.7605133036434
28,0,0,237.9587537108486
28,0,1,237.93390862551286
28,0,1,227.81388520906478
28,0,1,221.9115647188002
28,0,1,228.10561129785708
28,0,1,219.25114524187455
28,0,1,233.91142453700655
28,0,1,236.57933744048813
28,0,1,208.44437085663907
28,0,2,223.1940053601191
